Const,Your Rating,Date Rated,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt0756683,6,2011-12-08,The Man from Earth,https://www.imdb.com/title/tt0756683/,movie,7.9,87,2007,"Drama, Fantasy, Sci-Fi",150049,2007-06-10,Richard Schenkman
tt0758758,7,2011-01-07,Into the Wild,https://www.imdb.com/title/tt0758758/,movie,8.1,148,2007,"Adventure, Biography, Drama",490040,2007-09-01,Sean Penn
tt0765120,7,2011-10-22,My Blueberry Nights,https://www.imdb.com/title/tt0765120/,movie,6.7,95,2007,"Drama, Romance",47553,2007-05-16,Kar-Wai Wong
tt0076759,8,2014-10-07,Star Wars,https://www.imdb.com/title/tt0076759/,movie,8.6,121,1977,"Action, Adventure, Fantasy, Sci-Fi",1042345,1977-05-25,George Lucas
tt0775489,8,2013-01-05,L'illusionniste,https://www.imdb.com/title/tt0775489/,movie,7.5,80,2010,"Animation, Drama",30524,2010-02-16,Sylvain Chomet
tt0805564,9,2013-07-08,Lars and the Real Girl,https://www.imdb.com/title/tt0805564/,movie,7.4,106,2007,"Comedy, Drama, Romance",125549,2007-09-16,Craig Gillespie
tt0808151,7,2012-02-12,Angels & Demons,https://www.imdb.com/title/tt0808151/,movie,6.7,138,2009,"Mystery, Thriller",238972,2009-05-04,Ron Howard
tt0816442,6,2014-03-02,The Book Thief,https://www.imdb.com/title/tt0816442/,movie,7.6,131,2013,"Drama, War",112599,2013-10-03,Brian Percival
tt0816711,5,2016-12-20,World War Z,https://www.imdb.com/title/tt0816711/,movie,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi, Thriller",521064,2013-06-02,Marc Forster
tt0824747,7,2012-01-28,Changeling,https://www.imdb.com/title/tt0824747/,movie,7.8,141,2008,"Biography, Crime, Drama, History, Mystery, Thriller",213925,2008-05-20,Clint Eastwood
tt0834001,7,2012-02-12,Underworld: Rise of the Lycans,https://www.imdb.com/title/tt0834001/,movie,6.6,92,2009,"Action, Adventure, Fantasy, Sci-Fi, Thriller",135410,2009-01-22,Patrick Tatopoulos
tt0086465,8,2015-06-09,Trading Places,https://www.imdb.com/title/tt0086465/,movie,7.5,116,1983,Comedy,115443,1983-06-08,John Landis
tt0086567,10,2013-03-03,WarGames,https://www.imdb.com/title/tt0086567/,movie,7.1,114,1983,"Sci-Fi, Thriller",78546,1983-05-19,John Badham
tt0865957,8,2008-10-30,WarGames: The Dead Code,https://www.imdb.com/title/tt0865957/,video,4.5,100,2008,"Drama, Sci-Fi, Thriller",4307,2008-07-29,Stuart Gillard
tt0087803,9,2013-03-03,Nineteen Eighty-Four,https://www.imdb.com/title/tt0087803/,movie,7.2,113,1984,"Drama, Sci-Fi",56019,1984-10-10,Michael Radford
tt0088547,8,2005-06-12,Kane & Abel,https://www.imdb.com/title/tt0088547/,tvMiniSeries,7.9,240,1985,Drama,690,1985-11-17,
tt0088763,10,2013-03-09,Back to the Future,https://www.imdb.com/title/tt0088763/,movie,8.5,116,1985,"Adventure, Comedy, Sci-Fi",850206,1985-07-03,Robert Zemeckis
tt0887883,8,2009-02-01,Burn After Reading,https://www.imdb.com/title/tt0887883/,movie,7.0,96,2008,"Comedy, Crime, Drama",271032,2008-08-27,"Ethan Coen, Joel Coen"
tt0088847,9,2011-11-11,The Breakfast Club,https://www.imdb.com/title/tt0088847/,movie,7.9,97,1985,"Comedy, Drama",293531,1985-02-07,John Hughes
tt0905372,4,2013-04-02,The Thing,https://www.imdb.com/title/tt0905372/,movie,6.2,103,2011,"Horror, Mystery, Sci-Fi, Thriller",104896,2011-10-10,Matthijs van Heijningen Jr.
tt0913425,6,2011-01-15,Los abrazos rotos,https://www.imdb.com/title/tt0913425/,movie,7.2,127,2009,"Drama, Romance, Thriller",34146,2009-03-17,Pedro Almodóvar
tt0093191,10,2006-02-10,Der Himmel über Berlin,https://www.imdb.com/title/tt0093191/,movie,8.1,128,1987,"Drama, Fantasy, Romance",53251,1987-05-17,Wim Wenders
tt0947798,7,2013-01-17,Black Swan,https://www.imdb.com/title/tt0947798/,movie,8.0,108,2010,"Drama, Thriller",609806,2010-09-01,Darren Aronofsky
tt0948470,7,2012-11-26,The Amazing Spider-Man,https://www.imdb.com/title/tt0948470/,movie,7.0,136,2012,"Action, Adventure, Sci-Fi",495719,2012-06-13,Marc Webb
tt0955308,7,2013-08-19,Robin Hood,https://www.imdb.com/title/tt0955308/,movie,6.7,140,2010,"Action, Adventure, Drama, History, Romance",228925,2010-05-12,Ridley Scott
tt0096874,7,2013-04-02,Back to the Future Part II,https://www.imdb.com/title/tt0096874/,movie,7.8,108,1989,"Adventure, Comedy, Sci-Fi",390309,1989-11-20,Robert Zemeckis
tt0974554,1,2009-01-24,Elegy,https://www.imdb.com/title/tt0974554/,movie,6.8,112,2008,"Drama, Romance",20530,2008-02-10,Isabel Coixet
tt0978759,7,2013-05-12,Frozen River,https://www.imdb.com/title/tt0978759/,movie,7.2,97,2008,"Crime, Drama",22838,2008-01-18,Courtney Hunt
tt0978764,8,2011-09-30,Sucker Punch,https://www.imdb.com/title/tt0978764/,movie,6.1,110,2011,"Action, Fantasy",211240,2011-03-21,Zack Snyder
tt0098635,8,2009-06-30,When Harry Met Sally...,https://www.imdb.com/title/tt0098635/,movie,7.6,96,1989,"Comedy, Drama, Romance",166277,1989-07-12,Rob Reiner
tt0988045,5,2011-01-07,Sherlock Holmes,https://www.imdb.com/title/tt0988045/,movie,7.6,128,2009,"Action, Adventure, Crime, Mystery, Thriller",522894,2009-12-14,Guy Ritchie
tt0099088,8,2013-04-02,Back to the Future Part III,https://www.imdb.com/title/tt0099088/,movie,7.4,118,1990,"Adventure, Comedy, Sci-Fi, Western",328180,1990-05-25,Robert Zemeckis
